Action,Campaign,Ad group,Keyword,Match type
Add,Cephe-Totem-Genel,cephe-totem-genel,ankara,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,izmir,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,bursa,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,antalya,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,konya,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,adana,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,gaziantep,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,mersin,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,kayseri,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,eskisehir,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,samsun,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,trabzon,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,diyarbakir,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,sanliurfa,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,malatya,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,erzurum,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,kocaeli,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,sakarya,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,manisa,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,hatay,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,balikesir,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,denizli,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,van,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,tekirdag,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,aydin,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,mugla,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,afyon,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,isparta,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,corum,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,tokat,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,ordu,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,giresun,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,rize,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,kirikkale,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,batman,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,kahramanmaras,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,almanya,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,londra,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,dubai,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,azerbaycan,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,kktc,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,armut,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,armut com,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,armut teklif,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,eraytabela,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,eray tabela,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,cebireklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,cebi reklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,3mreklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,3m reklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,protabela,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,pro tabela,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,dogauneon,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,doga uneon,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,brdreklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,brd reklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,brdreklamtabela,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,evok reklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,neuneon,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,neu neon,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,artastabela,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,artas tabela,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,eymenreklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,eymen reklam,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,nasil yapilir,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,nasil yapabilirim,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,evde yapim,Negative phrase
Add,Cephe-Totem-Genel,cephe-totem-genel,kendim yapim,Negative phrase
